Continent,Gas Production (Bcm),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
North America,Canada,"54,0","59,1","66,7","71,4","70,0","71,5","72,1","75,7","73,1","77,1","71,2","68,8","72,2","68,0","74,5","80,5","75,5","81,9","94,5","100,4","103,4","108,9","120,0","132,1","142,9","152,7","153,9","159,7","165,6","170,5","176,3","179,4","180,7","176,0","176,7","179,2","179,4","174,7","166,5","155,1","149,6","151,1","150,3","151,9","159,0","160,8","165,0","171,3","176,8","169,6","165,6","172,3","184,8","189,8"
North America,Mexico,"11,0","10,9","11,3","12,3","12,9","13,1","12,9","13,7","17,1","20,8","25,1","27,1","28,9","29,1","28,6","27,8","24,7","25,1","25,4","24,4","26,4","26,8","25,9","27,8","29,2","29,2","30,8","31,1","32,9","34,2","33,4","33,1","33,7","34,8","37,0","44,3","48,5","46,9","47,2","52,6","51,2","52,1","50,9","52,5","51,3","47,9","45,9","41,9","39,8","38,6","36,1","34,3","36,1","38,5"
North America,US,"571,5","587,7","585,8","585,2","559,4","518,0","513,8","516,1","513,9","529,5","525,1","519,6","483,2","437,7","475,0","447,9","436,3","452,0","464,2","470,7","483,4","480,8","484,7","490,2","510,3","503,3","510,2","511,5","517,3","510,1","518,6","531,9","511,2","517,9","503,1","489,4","501,7","521,9","546,1","557,6","575,2","617,4","649,1","655,7","704,7","740,3","727,4","747,1","840,9","928,1","924,8","944,5","990,7","1033,0"
S. & Cent. America,Argentina,"5,9","6,3","6,0","6,5","7,0","7,5","7,1","7,4","7,6","7,0","8,2","8,5","9,5","12,8","13,1","13,5","15,1","14,7","17,5","18,5","17,3","19,4","19,5","20,9","21,7","24,3","28,1","26,6","28,8","33,6","36,4","36,1","35,1","39,9","43,6","44,4","44,8","43,6","42,8","40,3","39,0","37,7","36,7","34,6","34,5","35,5","37,3","37,1","39,4","41,6","38,3","38,6","41,7","41,6"
S. & Cent. America,Bolivia,^,^,"1,1","1,7","1,8","1,8","1,8","1,9","1,9","2,1","2,6","2,7","2,8","2,7","2,6","2,6","2,6","2,8","2,9","3,1","3,1","3,1","2,8","2,8","3,0","3,0","3,1","2,6","2,7","2,2","3,1","4,5","5,8","6,7","9,4","11,6","12,4","13,3","13,8","11,9","13,7","15,0","16,9","19,6","20,4","20,1","18,9","18,6","17,3","15,1","14,7","15,1","13,6","11,8"
S. & Cent. America,Brazil,"0,1","0,1","0,2","0,2","0,4","0,4","0,5","0,6","0,8","0,9","1,0","0,9","1,3","1,8","2,1","2,6","3,0","3,3","3,4","3,5","3,1","3,3","3,7","4,3","4,7","5,2","5,7","6,2","6,5","7,7","7,7","7,9","9,5","10,3","11,4","11,2","11,5","11,6","14,4","12,3","15,0","17,2","19,8","21,9","23,3","23,8","24,1","27,2","25,2","25,7","24,2","24,3","23,0","23,4"
S. & Cent. America,Colombia,"1,2","1,3","1,6","1,6","1,7","1,5","1,5","1,7","2,3","2,6","2,8","3,1","3,3","3,6","3,6","3,7","3,6","3,8","3,7","3,7","3,9","3,9","4,0","3,9","4,0","4,2","4,5","5,7","6,5","5,7","5,7","5,9","6,0","5,7","6,1","6,4","6,8","7,3","8,7","10,1","10,8","10,5","11,5","13,2","12,3","11,6","12,0","11,8","12,4","12,6","12,5","12,6","12,4","12,1"
S. & Cent. America,Peru,"0,4","0,5","0,5","0,4","0,5","0,6","0,6","0,6","0,6","0,6","0,6","0,7","0,8","0,5","0,7","0,5","0,6","0,6","0,5","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,2","0,4","0,4","0,3","0,4","0,4","0,5","0,8","1,5","1,7","2,6","3,5","3,6","7,3","11,5","12,0","12,4","13,1","12,7","14,0","13,0","12,8","13,5","13,2","12,4","15,0","15,4"
S. & Cent. America,Trinidad & Tobago,"1,8","1,9","1,9","1,8","1,7","1,5","1,7","2,0","2,4","2,5","2,8","3,1","3,8","3,9","4,1","4,2","4,3","4,6","5,3","5,3","5,5","5,5","5,3","6,0","6,9","7,4","8,3","9,0","9,0","11,4","13,8","14,7","17,3","25,2","28,6","30,0","35,6","37,7","37,4","38,6","40,3","38,7","38,5","38,7","38,1","36,0","31,3","31,9","34,0","34,6","29,5","24,7","26,0","25,0"
S. & Cent. America,Venezuela,"8,6","8,3","8,2","10,2","10,7","10,4","12,9","14,1","14,3","16,0","16,4","16,5","17,6","17,4","19,2","19,2","21,2","20,6","21,1","21,7","24,4","24,3","24,0","25,9","27,4","30,5","33,0","34,2","35,9","30,4","31,0","32,8","31,5","28,0","31,5","30,4","34,9","37,2","33,4","31,8","30,5","30,2","31,9","30,6","31,8","36,1","37,2","38,6","31,6","25,6","21,6","28,1","29,1","29,7"
S. & Cent. America,Other S. & Cent. America,"0,7","0,8","0,7","0,6","0,7","0,8","1,2","1,3","1,5","0,9","0,8","0,8","0,9","1,0","1,0","1,1","1,0","1,0","1,3","1,9","2,4","2,5","2,8","2,3","3,0","2,9","2,9","2,8","2,6","3,3","3,6","3,8","3,5","3,3","3,5","3,8","4,1","4,0","3,8","3,8","3,8","3,2","3,0","2,7","2,6","2,9","3,1","3,1","3,1","3,3","2,7","2,6","2,8","2,9"
Europe,Denmark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,2","1,2","2,0","2,5","2,5","3,2","3,3","4,1","4,3","4,7","5,1","5,5","6,7","8,2","7,9","8,1","8,5","8,7","8,8","8,3","9,8","10,9","10,8","9,6","10,5","8,8","8,5","6,9","6,0","5,0","4,8","4,8","4,7","5,1","4,3","3,2","1,4","1,5","1,5","1,4"
Europe,Germany,"12,0","14,8","17,7","19,8","20,6","19,1","19,7","19,6","20,3","20,3","18,5","18,9","16,6","18,4","18,1","17,1","14,0","15,7","14,6","15,3","15,0","15,4","15,6","15,5","16,3","16,8","18,2","17,9","17,5","18,7","17,7","17,8","17,8","18,5","17,1","16,5","16,3","15,0","13,6","12,7","11,1","10,5","9,5","8,6","8,1","7,5","6,9","6,4","5,5","5,3","4,5","4,5","4,3","3,8"
Europe,Italy,"12,6","12,8","13,6","14,7","14,6","14,0","15,0","13,2","13,1","12,8","11,9","13,4","13,7","12,3","13,0","13,4","15,0","15,4","15,7","16,0","16,3","16,4","17,1","18,2","19,2","19,0","19,0","18,5","18,2","16,8","16,0","14,6","14,0","13,3","12,4","11,6","10,5","9,3","8,8","7,6","8,0","8,0","8,2","7,4","6,8","6,4","5,5","5,3","5,2","4,6","3,9","3,2","3,2","2,8"
Europe,Netherlands,"27,9","38,6","51,4","62,6","74,2","80,3","85,8","86,1","78,8","82,7","79,9","74,2","63,5","67,6","68,4","71,6","65,5","65,6","57,9","63,3","63,4","71,7","72,0","73,4","69,6","70,8","80,1","71,0","67,7","62,9","61,4","64,6","63,5","60,7","71,6","65,3","64,5","62,0","70,9","65,5","75,3","69,5","68,4","72,4","60,4","45,9","44,3","37,9","32,5","27,7","20,1","18,0","15,0","9,9"
Europe,Norway,-,-,-,-,-,-,-,"2,6","14,1","20,5","24,9","24,8","23,8","23,4","25,8","26,0","25,9","27,9","28,1","28,5","25,3","24,8","25,6","24,6","26,6","27,6","37,1","42,6",-,"48,1","49,9","54,6","66,0","73,4","79,8","85,7","88,2","89,4","97,1","99,5","104,6","100,3","113,5","107,6","106,5","115,0","114,7","122,4","120,0","113,2","110,3","113,3","122,9","116,1"
Europe,Poland,"5,1","5,3","5,6","5,7","5,5","5,6","6,1","6,5","6,9","6,2","5,3","4,7","4,3","4,2","4,6","4,8","4,4","4,4","4,4","4,0","2,8","3,1","3,0","3,8","3,6","3,7","3,7","3,7","3,8","3,6","3,9","4,1","4,2","4,2","4,6","4,5","4,5","4,5","4,3","4,3","4,3","4,5","4,5","4,4","4,3","4,3","4,1","4,0","4,0","4,0","3,9","3,9","3,8","3,7"
Europe,Romania,"21,7","23,2","23,8","25,2","26,0","28,2","30,8","32,6","32,8","31,4","32,4","34,1","34,5","34,2","33,9","32,4","32,8","31,2","30,6","27,4","26,6","23,3","20,5","19,5","17,2","16,8","16,0","13,8","13,0","13,0","12,8","12,5","12,3","12,1","12,1","11,3","11,1","10,7","10,5","10,4","10,0","10,1","10,1","10,0","10,2","10,2","9,1","10,0","10,0","9,6","8,6","8,6","8,8","8,9"
Europe,Ukraine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"40,6","37,6","33,7","30,7","29,1","26,6","23,1","19,9","18,2","17,2","16,1","16,2","16,5","15,9","16,0","15,8","16,2","17,7","18,3","19,4","19,7","20,0","20,0","20,3","20,3","19,4","19,5","19,4","20,2","20,2","18,8","19,0","19,4","19,7","19,4","19,1","18,7","17,5","17,7"
Europe,United Kingdom,"10,9","18,2","26,3","28,5","34,4","35,8","37,9","39,6","37,9","38,3","36,4","36,3","36,9","38,1","37,2","41,5","43,7","45,7","44,0","43,1","47,6","53,0","53,9","63,4","67,7","74,0","88,1","89,9","94,4","103,7","113,5","110,8","108,5","107,8","100,9","92,3","83,7","75,5","72,8","61,2","57,9","46,1","39,2","37,0","37,4","40,7","41,7","41,9","40,6","39,3","39,6","32,8","38,1","34,5"
Europe,Other Europe,"14,6","15,3","16,0","17,3","17,7","17,6","18,1","19,5","20,7","20,0","19,2","18,4","18,9","18,7","18,8","19,0","17,5","17,7","17,1","17,6","16,3","16,4","16,0","16,5","15,4","15,9","14,8","13,5","12,3","11,6","11,2","10,9","10,8","10,4","10,8","10,2","10,8","10,0","9,4","9,3","9,3","9,2","8,4","7,2","6,3","6,1","8,7","9,0","8,4","7,4","6,3","5,4","5,1","5,2"
CIS,Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,7","13,3","12,2","11,6","10,8","9,7","8,4","7,7","6,6","6,2","6,4","5,7","5,5","5,1","5,5","5,2","5,1","4,7","4,7","4,6","5,6","6,6","10,6","16,0","15,9","16,3","16,0","16,8","17,5","18,4","18,8","18,3","17,8","18,8","23,9","25,9","31,8","34,1","35,6"
CIS,Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,9","4,1","4,5","5,1","4,8","5,0","5,6","5,8","4,7","3,2","4,2","4,6","5,8","5,6","7,1","8,2","8,2","10,0","11,8","16,4","19,0","19,9","22,5","25,1","26,0","27,2","28,7","29,0","30,4","32,8","27,1","30,9","36,4","39,2","33,5","30,6","26,7","27,6","29,5"
CIS,Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"424,9","462,6","500,5","542,4","566,3","599,6","591,3","592,2","568,6","558,5","541,2","552,3","523,5","541,3","544,4","537,1","534,8","547,5","570,6","582,6","589,5","604,8","601,6","611,5","536,2","598,4","616,8","601,9","614,5","591,2","584,4","589,3","635,6","669,1","679,0","638,4","702,1","618,4","586,4"
CIS,Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"78,7","80,2","83,4","83,6","85,1","79,2","76,1","50,3","58,9","32,3","29,2","31,8","15,6","12,0","20,6","42,4","46,3","48,3","53,4","52,6","56,9","56,6","61,6","61,6","33,3","40,1","56,3","59,0","59,0","63,5","65,9","63,2","58,7","61,5","63,2","66,0","79,3","78,3","76,3"
CIS,USSR,"187,5","201,2","209,7","223,8","246,9","274,0","304,0","327,7","352,6","385,1","412,2","440,8","474,3","507,4","556,4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CIS,Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"32,7","36,5","37,7","37,8","38,9","36,8","37,8","38,5","40,6","42,6","43,3","44,2","45,4","49,5","50,2","50,9","51,5","52,7","53,1","53,8","54,6","56,6","58,9","61,0","58,4","57,1","56,6","56,5","55,9","56,3","53,6","53,1","53,6","58,3","57,5","47,1","50,9","48,9","44,2"
CIS,Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,7","0,8","0,8","0,7","0,7","0,6","0,6","0,6","0,5","0,5","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,4","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3","0,3"
Middle East,Bahrain,"0,7","0,9","1,2","1,7","2,1","2,2","2,3","2,5","2,7","3,0","2,4","2,3","3,6","3,8","3,9","4,7","5,4","5,3","5,6","5,8","6,1","5,8","6,8","7,3","7,4","7,5","7,8","8,3","8,8","9,1","9,2","9,6","9,9","10,1","9,3","10,2","10,8","11,2","12,0","12,1","12,4","12,6","13,1","14,0","14,7","14,6","14,4","14,5","14,6","16,3","16,4","16,6","15,8","15,8"
Middle East,Iran,"3,5","8,5","11,4","12,6","13,1","13,6","13,9","14,1","8,8","8,5","4,5","4,9","6,7","7,7","9,0","9,7","9,3","11,4","12,4","15,6","24,7","29,2","30,9","16,5","26,2","31,9","37,5","39,4","44,5","53,0","56,3","62,6","74,4","78,1","91,0","96,6","105,3","118,0","123,6","135,7","143,9","151,0","156,9","157,5","175,5","183,5","199,3","213,9","220,1","228,3","235,8","242,8","247,7","259,7"
Middle East,Iraq,"0,7","0,9","0,9","0,9","0,8","1,2","1,7","1,1","1,2","1,7","1,2","0,6","0,6","0,4","0,6","0,8","1,5","3,6","5,3","6,1","3,8","1,7","2,2","2,4","3,0","3,0","3,1","2,9","2,8","3,0","3,0","2,6","2,2","1,5","1,0","1,4","1,4","4,5","6,5","6,9","7,1","6,3","6,3","7,1","7,5","7,3","9,9","10,1","10,6","11,0","7,0","9,1","9,3","10,4"
Middle East,Israel,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1",^,^,^,^,"0,1","0,1","0,1",^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"1,1","1,6","2,2","2,6","3,3","2,5","3,1","4,0","2,4","6,1","7,1","7,9","8,8","9,3","9,9","10,0","14,7","18,3","20,8","19,8"
Middle East,Kuwait,"1,9","2,0","2,4","2,6","2,8","3,1","3,7","4,0","4,5","5,9","3,9","4,4","3,5","3,8","4,2","4,0","5,4","4,5","6,5","7,8","4,0","0,5","2,5","5,1","5,7","8,8","8,8","8,8","9,0","8,3","9,1","9,0","8,3","9,5","10,4","11,7","11,8","10,7","12,1","10,9","11,1","12,9","14,7","15,5","14,3","16,1","16,4","16,2","16,9","13,3","12,2","12,1","13,2","14,8"
Middle East,Oman,-,-,-,-,-,-,-,-,"0,3","0,5","0,6","0,8","0,8","1,0","1,3","1,7","1,9","2,2","2,2","2,3","2,4","2,5","2,7","2,6","2,7","3,8","4,1","4,7","4,9","5,1","10,3","15,4","16,6","18,3","18,7","20,8","24,3","24,6","24,1","23,9","25,7","27,1","28,3","30,8","29,3","30,7","31,5","32,3","36,3","36,7","36,9","40,3","42,1","43,2"
Middle East,Qatar,"1,0","1,0","1,1","1,6","1,3","2,1","1,1","1,6","1,5","4,5","4,9","4,5","5,2","5,4","6,1","5,7","6,0","5,8","6,1","6,4","6,5","7,9","8,2","8,6","8,9","9,3","9,7","13,4","16,2","21,4","25,8","27,9","30,5","32,5","40,5","47,4","52,5","65,4","79,7","92,4","123,1","150,4","162,5","167,9","169,4","175,9","174,8","170,5","175,2","177,2","174,9","177,0","178,5","181,0"
Middle East,Saudi Arabia,"1,5","1,3","1,5","1,7","2,2","2,6","2,8","3,9","5,4","6,6","9,2","10,8","11,4","11,1","17,3","17,9","23,9","25,5","27,6","28,3","31,8","33,4","36,3","38,0","40,6","40,8","42,2","43,1","44,5","43,9","47,3","51,0","53,9","57,1","62,4","67,7","69,8","70,7","76,4","74,5","83,3","87,6","94,4","95,0","97,3","99,2","105,3","109,3","112,1","111,2","113,1","114,5","116,7","117,4"
Middle East,Syria,-,-,-,-,-,-,^,^,^,^,^,^,^,"0,1","0,1","0,2","0,4","0,4","0,9","1,4","1,6","1,9","1,9","1,9","2,1","2,6","2,8","4,3","5,4","5,4","5,4","5,5","6,1","6,5","5,9","5,7","5,9","5,7","5,6","6,1","8,4","7,4","6,1","5,0","4,6","4,1","3,5","3,5","3,5","3,3","2,9","3,1","2,5","2,6"
Middle East,United Arab Emirates,"0,8","1,4","1,5","1,7","1,7","1,6","1,9","3,8","5,6","6,0","7,3","8,6","9,3","8,2","10,7","12,9","14,8","16,5","16,9","19,9","19,6","23,2","21,6","22,4","25,2","30,5","33,0","35,4","36,1","37,5","37,4","38,4","42,3","43,7","45,1","46,6","47,6","49,0","49,0","47,6","50,0","51,0","52,9","53,2","52,9","58,6","59,5","52,7","46,4","53,7","53,7","53,1","54,2","55,3"
Middle East,Other Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,1","0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","1,0","6,4","9,6","7,7","10,5","9,9","3,0","0,6","0,1","0,1","0,1","0,2","0,2","0,2","0,2"
Africa,Algeria,"2,4","2,6","3,3","4,3","5,0","6,2","7,7","7,4","11,5","18,9","15,4","17,9","23,3","33,4","34,0","37,3","38,2","43,1","45,1","48,6","51,7","55,7","58,0","58,7","54,0","61,5","65,3","74,9","80,2","90,1","91,9","86,5","88,9","93,9","92,1","84,9","81,3","81,6","82,6","76,6","77,4","79,6","78,4","79,3","80,2","81,4","91,4","93,0","93,8","87,0","81,4","101,1","97,6","101,5"
Africa,Egypt,"0,1","0,1","0,1","0,1","0,1",^,"0,4","0,4","0,7","1,1","2,1","2,3","2,6","3,0","3,9","4,7","5,5","6,0","6,7","7,4","7,8","8,7","9,5","10,9","11,6","12,0","12,8","13,1","13,5","16,2","20,2","24,3","26,3","29,0","31,8","40,9","52,6","53,6","56,8","60,3","59,0","59,1","58,6","54,0","47,0","42,6","40,3","48,8","58,6","64,9","58,5","67,8","64,5","57,1"
Africa,Libya,"0,3","0,7","2,7","4,3","3,9","4,4","4,5","4,8","4,9","6,4","4,9","3,0","3,2","3,5","4,4","4,9","5,3","4,8","5,2","6,5","5,9","6,2","6,4","6,0","6,1","6,0","6,1","6,2","6,0","4,9","5,6","5,9","5,6","5,2","7,7","10,7","12,5","14,5","15,1","15,1","16,0","7,5","11,6","12,2","11,8","12,9","12,7","14,2","14,0","16,0","12,7","15,3","14,6","14,8"
Africa,Nigeria,"0,1","0,2","0,3","0,4","0,4","0,3","0,6","0,8","1,0","1,3","1,6","2,3","2,4","2,8","2,6","2,5","2,9","2,9","3,5","4,0","3,8","3,7","4,1","4,6","4,2","4,6","5,2","5,0","6,0","4,3","11,2","15,3","17,1","21,4","22,9","23,0","26,9","33,6","32,8","23,2","30,9","36,4","39,2","33,1","40,0","47,6","42,6","47,2","48,3","49,3","49,4","52,4","47,1","44,4"
Africa,Other Africa,"0,1","0,2","0,2","0,8","1,0","0,6","0,5","0,5","0,6","0,6","0,8","0,9","1,0","1,0","1,0","1,0","1,1","1,1","1,3","1,2","3,0","2,9","2,9","3,1","3,0","3,1","4,0","5,0","5,2","6,1","6,2","7,0","7,0","6,2","9,2","10,5","10,8","12,3","15,6","16,1","18,2","17,9","18,9","20,4","20,6","21,7","22,8","27,0","28,0","28,4","29,9","30,1","32,6","35,8"
Africa,Australia,"1,7","2,6","3,7","4,7","5,4","5,8","6,8","7,8","8,4","9,6","11,1","12,0","11,7","12,7","12,5","13,4","14,6","14,9","15,3","17,7","20,6","21,6","23,3","24,4","28,0","29,6","29,6","29,6","30,3","30,7","31,2","32,6","33,0","33,7","35,9","38,2","40,7","42,8","41,7","46,7","52,6","54,5","58,3","60,6","65,3","74,3","94,1","110,3","127,4","146,1","145,7","147,9","154,2","150,7"
Asia Pacific,Bangladesh,-,"0,4","0,4","0,6","0,7","0,5","0,7","0,8","0,9","1,0","1,2","1,4","1,8","2,0","2,3","2,6","2,9","3,4","4,0","4,2","4,6","4,7","5,1","5,8","6,1","6,7","7,2","7,1","7,7","8,4","9,1","10,1","10,7","11,5","12,3","13,3","14,4","15,3","16,4","18,7","19,3","19,6","21,3","22,0","23,0","25,9","26,5","26,6","26,6","25,3","23,7","23,6","22,5","21,1"
Asia Pacific,Brunei,"0,2","0,2","0,4","1,9","4,1","5,4","7,1","8,2","8,0","8,4","8,4","8,2","8,1","8,5","8,6","8,4","8,4","8,4","8,7","8,5","8,7","8,8","9,5","10,1","10,1","11,5","11,4","11,4","10,5","10,9","11,0","11,1","11,2","12,0","11,9","11,7","12,3","11,9","11,8","11,1","12,0","12,5","12,3","11,9","12,7","13,3","12,9","12,9","12,6","13,0","12,6","11,5","10,6","10,0"
Asia Pacific,China,"2,9","3,8","4,9","6,0","7,6","8,9","10,2","12,2","13,8","14,6","14,4","12,8","12,0","12,3","12,5","13,0","13,9","14,0","14,4","15,2","15,4","15,6","15,9","16,9","17,7","18,1","20,3","22,9","23,5","25,4","27,4","30,6","32,9","35,3","41,8","49,7","59,0","69,8","80,9","85,9","96,5","106,2","111,5","121,8","131,2","135,7","137,9","149,2","161,4","176,7","194,0","209,2","221,8","234,3"
Asia Pacific,India,"0,6","0,7","0,7","0,7","0,8","1,1","1,3","1,4","1,5","1,9","1,1","2,0","2,6","3,1","3,5","4,3","6,0","7,0","8,2","9,7","11,6","12,9","14,4","14,7","15,9","18,1","19,7","21,5","23,5","24,1","25,4","25,4","26,6","28,4","28,1","28,5","28,2","29,0","29,4","36,1","47,4","42,9","37,3","31,1","29,4","28,1","26,6","27,7","27,5","26,9","23,8","28,5","29,8","31,6"
Asia Pacific,Indonesia,"1,3","1,5","1,1","1,7","1,8","2,4","2,4","5,7","11,0","16,0","18,8","19,1","19,4","22,1","29,8","32,8","34,1","36,4","39,8","41,9","44,5","48,9","51,8","53,8","61,4","61,6","64,9","66,7","65,6","71,1","70,7","68,6","75,6","79,2","75,7","76,3","75,4","72,6","74,8","81,9","83,2","89,4","94,2","82,7","87,2","86,6","85,3","83,2","83,0","75,6","66,4","66,5","65,5","68,1"
Asia Pacific,Malaysia,-,"0,1","0,1","0,1","0,2","0,3","0,3","0,3","2,4","2,9","2,6","2,2","2,8","6,7","10,1","11,2","15,1","16,3","16,8","18,2","18,0","21,4","22,4","24,1","25,6","28,3","36,1","41,3","41,2","42,2","49,7","49,0","50,6","52,7","60,1","67,7","67,5","67,6","69,2","66,2","65,1","67,0","69,3","72,6","72,2","76,8","76,7","79,6","76,1","77,5","73,1","79,0","83,0","78,0"
Asia Pacific,Myanmar,^,^,^,^,"0,2","0,2","0,2","0,2","0,3","0,3","0,3","0,4","0,4","0,6","0,6","0,9","1,1","1,2","1,0","1,1","0,8","0,8","0,9","1,1","1,4","1,6","1,6","1,5","1,7","1,7","3,3","6,9","8,3","9,4","10,0","12,0","12,4","13,3","12,2","11,4","12,2","12,6","12,5","12,9","16,5","19,2","18,3","17,8","17,0","18,5","17,5","17,2","16,8","15,2"
Asia Pacific,Pakistan,"2,9","2,6","2,8","3,2","3,7","3,8","3,9","4,2","4,4","4,9","6,0","6,5","7,1","7,0","7,2","7,4","7,9","8,5","9,0","9,6","10,2","11,0","10,8","12,5","12,7","13,0","14,2","14,1","14,9","17,0","18,0","19,0","20,5","25,6","30,7","32,6","33,3","33,8","34,6","34,7","35,3","35,3","36,6","35,6","35,0","35,0","34,7","34,7","34,2","32,7","30,6","32,7","28,6","27,7"
Asia Pacific,Thailand,-,-,-,-,-,-,-,-,-,-,-,"0,3","1,4","1,6","2,4","3,2","3,7","5,2","6,2","6,2","6,7","8,4","8,9","10,0","11,1","11,8","13,6","16,7","18,2","19,9","20,9","20,3","21,2","22,2","23,1","24,5","25,2","26,9","29,8","29,4","33,7","33,8","38,4","38,9","39,1","37,5","37,3","35,9","34,7","35,8","32,7","31,5","25,3","25,7"
Asia Pacific,Vietnam,-,-,-,-,-,-,-,-,-,-,-,^,^,"0,1","0,1",^,^,^,^,^,^,"0,1","0,2","0,2","0,2","0,1","0,3","0,5","0,9","1,3","1,5","1,9","2,3","2,3","4,0","6,2","6,8","6,8","7,2","7,7","9,1","8,2","9,0","9,4","9,9","10,3","10,2","9,5","9,7","9,8","8,8","7,2","7,8","7,2"
Asia Pacific,Other Asia Pacific,"5,4","6,1","6,6","6,9","7,2","7,1","7,9","8,9","8,5","7,6","7,8","7,5","7,8","8,2","9,0","9,8","10,3","10,3","10,8","8,2","8,0","8,1","8,4","8,3","8,1","7,9","8,5","8,9","8,2","8,9","9,3","9,9","11,2","10,9","10,6","11,3","14,5","17,2","18,2","18,5","17,9","17,7","17,7","18,2","23,1","27,9","29,0","29,2","26,9","28,7","29,0","27,2","23,9","21,5"
World,Total World,"976,1","1044,1","1095,5","1148,3","1172,5","1175,0","1225,7","1277,4","1320,7","1409,7","1428,3","1453,1","1459,7","1472,8","1598,9","1641,0","1683,5","1767,9","1845,8","1909,7","1969,7","1996,0","2001,8","2024,6","2054,3","2088,3","2190,0","2188,3","2202,4","2310,3","2401,2","2458,4","2515,6","2605,7","2694,4","2758,2","2852,0","2927,6","3032,7","2940,8","3144,7","3264,1","3341,7","3370,3","3445,1","3515,2","3553,6","3684,3","3856,0","3972,5","3867,0","4046,6","4050,4","4064,2"
World,OECD,"724,6","768,4","801,5","825,5","818,0","784,0","792,4","805,5","810,0","842,5","833,0","823,0","779,6","736,7","784,2","771,8","747,0","776,6","791,7","813,2","833,5","853,4","872,5","904,6","945,1","958,9","1004,3","1010,8","981,5","1033,0","1055,7","1078,3","1067,1","1072,1","1074,0","1063,3","1075,0","1078,3","1107,9","1100,9","1129,2","1151,0","1186,9","1196,3","1241,4","1279,9","1290,8","1331,3","1434,9","1517,7","1496,5","1519,0","1599,1","1627,9"
World,Non-OECD,"251,5","275,7","294,0","322,8","354,5","391,0","433,3","471,9","510,6","567,2","595,3","630,1","680,1","736,1","814,7","869,2","936,5","991,3","1054,1","1096,5","1136,2","1142,5","1129,4","1120,0","1109,1","1129,5","1185,7","1177,5","1220,8","1277,3","1345,5","1380,1","1448,5","1533,5","1620,4","1694,9","1777,0","1849,3","1924,8","1839,9","2015,5","2113,0","2154,8","2174,0","2203,8","2235,3","2262,8","2353,0","2421,0","2454,9","2370,4","2527,5","2451,2","2436,3"
World,European Union,"93,0","108,8","126,7","143,5","156,7","163,1","173,5","175,2","170,4","171,2","165,0","161,5","149,3","153,2","155,1","156,8","148,0","149,1","139,3","143,5","142,6","149,4","147,3","150,5","145,4","147,5","157,6","145,6","139,1","133,3","129,8","132,5","130,6","126,6","137,5","129,2","127,5","120,1","126,9","117,6","125,6","117,5","113,9","113,9","99,9","84,3","82,4","76,8","69,0","61,0","47,9","44,3","40,8","34,5"